INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 1, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 11, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 12, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 12, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 13, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 14, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 14, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 15, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 15, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 16, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 17, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 17, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 18, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 18, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 19, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 20, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 20, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 21, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 21, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 22, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 23, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 23, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 24, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 24, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 25, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 26, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 26, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 27, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 27, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 28, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 29, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 30, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 31, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 32, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 33, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 33, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 34, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 34, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 35, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 36, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 36, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 37, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 37, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 38, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 38, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 39, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 40, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 40, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 41, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 41, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 42, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 42, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 43, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 44, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 44, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 45, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 45, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 46, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 47, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 47, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 48, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 48, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 49, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 49, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 50, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 50, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 51, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 51, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 52, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 52, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 53, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 53, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 54, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 54, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 55, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 55, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 56, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 56, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 57, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 57, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 58, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 58, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 59, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 59, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 60, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 60, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 61, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 61, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 62, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 63, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 64, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 64, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 65, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 65, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 66, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 67, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 67, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 68, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 68, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 69, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 70, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 70, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 71, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 71, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 72, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 73, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 73, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 74, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 74, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 75, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 75, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 76, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 76, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 77, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 77, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 78, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 79, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 79, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 80, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 80, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 81, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 81, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 82, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 82, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 83, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 83, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 84, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 84, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 85, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 85, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 86, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 86, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 87, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 87, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 88, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 88, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 89, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 89, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 90, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 90, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 91, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 91, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 92, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 92, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 93, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 93, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 94, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 94, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 95, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 95, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 96, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 96, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 97, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 97, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 98, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 98, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 99, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 99, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 100, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 100, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 101, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 101, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 102, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 102, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 103, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 103, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 104, now(), 0);
